SMILES,template
O=C(OC)C(C1=CC=C(Cl)C=C1)=[N+]=[N-],"[*:3]-[#6]1:[#6H]:[#7]:[#7](-[*:1]):[#6]:1-[*:2].[O,C:4]-[#6](=[#8])-[#6](-[C,c:5])=[#7+]=[#7-]>>[*:2]-[#6]1=[#6](-[*:3])-[#6]=[#7]-[#6](-[#6](-[O,C:4])=[#8])(-[C,c:5])-[#7]-1-[*:1]"
O=C(OC)C(C1=CC=C([N+]([O-])=O)C=C1)=[N+]=[N-],"[*:3]-[#6]1:[#6H]:[#7]:[#7](-[*:1]):[#6]:1-[*:2].[O,C:4]-[#6](=[#8])-[#6](-[C,c:5])=[#7+]=[#7-]>>[*:2]-[#6]1=[#6](-[*:3])-[#6]=[#7]-[#6](-[#6](-[O,C:4])=[#8])(-[C,c:5])-[#7]-1-[*:1]"
O=C(C)C(C1=CC=CC=C1)=[N+]=[N-],"[*:3]-[#6]1:[#6H]:[#7]:[#7](-[*:1]):[#6]:1-[*:2].[O,C:4]-[#6](=[#8])-[#6](-[C,c:5])=[#7+]=[#7-]>>[*:2]-[#6]1=[#6](-[*:3])-[#6]=[#7]-[#6](-[#6](-[O,C:4])=[#8])(-[C,c:5])-[#7]-1-[*:1]"
O=C(OC)C(C(OC)=O)=[N+]=[N-],"[*:3]-[#6]1:[#6H]:[#7]:[#7](-[*:1]):[#6]:1-[*:2].[O,C:4]-[#6](=[#8])-[#6](-[C,c:5])=[#7+]=[#7-]>>[*:2]-[#6]1=[#6](-[*:3])-[#6]=[#7]-[#6](-[#6](-[O,C:4])=[#8])(-[C,c:5])-[#7]-1-[*:1]"
CC1OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
CCCCC1OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(CC2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(CCC2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(COCC2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
COC(C=C1)=CC=C1OCC2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
BrC(C=C1)=CC=C1OCC2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(C2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
CC(C=C1)=CC=C1C2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(C2=CC=C(C3=CC=CC=C3)C=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
ClC(C=C1)=CC=C1C2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
COC1=CC(C2OC2)=CC=C1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
FC(C1=CC(C2OC2)=CC=C1)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
ClC1=CC(C2OC2)=CC=C1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
CC1=CC=CC=C1C2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
ClC1=CC=CC=C1C2OC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(C#CC2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(C2=C(C=CC=C3)C3=CC=C2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
ClC1=C(Cl)C=CC(C2OC2)=C1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
C1(C2=CC=CS2)OC1,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[H])-[H])-[H].[#8]=[#6](-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6]-[#6]-1(-[C&X3,c:2])-[#6](-[#9])(-[#9])-[#9]"
CC1(C)OC1,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
C1(C2(C3=CC=CC=C3)OC2)=CC=CC=C1,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
ClC(C=C1)=CC=C1C2(C3=CC=C(Cl)C=C3)OC2,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
CC1(C2=CC=CC=C2)OC1,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
CC1(C2=CC=C(C=CC=C3)C3=C2)OC1,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O1C2(CCOCC2)C1,"[C,c:1]-[#6]1(-[C,c:2])-[#8]-[#6]-1(-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1(-[C,c:2])-[#6]-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
C12OC1CCC2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
CC1OC1CCCC,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
CC1OC1C2=CC=CC=C2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
C1(C2=CC=CC=C2)OC1C3=CC=CC=C3,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
C12OC1C3=C(C=CC=C3)C2,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=CC=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(C)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(OC)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(C(C)(C)C)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(OC(F)(F)F)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(C(F)(F)F)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(F)C=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=CC(C)=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=CC(F)=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=CC=C1F)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC(C)=CC(C)=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=C(C=CC=C2)C2=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(C1=CC=CO1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(/C=C(C)/C)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(/C=C/C1=CC=CC=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
O=C(/C=C/C=C/C1=CC=CC=C1)C(F)(F)F,"[C,c:1]-[#6]1(-[#8]-[#6]-1(-[C,c:2])-[H])-[H].[#8]=[#6](-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]>>[C,c:1]-[#6]1-[#6](-[C,c:2])-[#6]-1(-[C&X3,c:3])-[#6](-[#9])(-[#9])-[#9]"
ClC1(C2=CC=C(OC)C=C2)N=N1,[*:2]-[#6]1:[#6](-[*:1]):[#7&H1](:[#7]:[#6]:1-[*:3])-[H].[#17]-[#6]1(-[a:4])-[#7]=[#7]-1>>[*:2]-[#6]1:[#6](-[*:1]):[#7]:[#6](-[a:4]):[#7]:[#6]:1-[*:3]
ClC1(C2=CC=CC(Br)=C2)N=N1,[*:2]-[#6]1:[#6](-[*:1]):[#7&H1](:[#7]:[#6]:1-[*:3])-[H].[#17]-[#6]1(-[a:4])-[#7]=[#7]-1>>[*:2]-[#6]1:[#6](-[*:1]):[#7]:[#6](-[a:4]):[#7]:[#6]:1-[*:3]
ClC1(C2=CC=CS2)N=N1,[*:2]-[#6]1:[#6](-[*:1]):[#7&H1](:[#7]:[#6]:1-[*:3])-[H].[#17]-[#6]1(-[a:4])-[#7]=[#7]-1>>[*:2]-[#6]1:[#6](-[*:1]):[#7]:[#6](-[a:4]):[#7]:[#6]:1-[*:3]
O=C(C(F)(F)F)/C=C/C1=CC=CC=C1,"[C,c:1]-[#6]1:[#6](:[#7](:[#6](:[#6]:1-[H])-[H])-[H])-[H].[C,c:2]/[#6](=[#6](/[#6](-[#6](-[#9])(-[#9])-[#9])=[#8])-[H])-[H]>>[C,c:2]/[#6]=[#6]/[#6]1(-[#6](-[#9])(-[#9])-[#9])-[#6]=[#7]-[#6]-[#6](-[C,c:1])=[#6]-1"
O=C(C(F)(F)F)/C=C/C1=CC=CS1,"[C,c:1]-[#6]1:[#6](:[#7](:[#6](:[#6]:1-[H])-[H])-[H])-[H].[C,c:2]/[#6](=[#6](/[#6](-[#6](-[#9])(-[#9])-[#9])=[#8])-[H])-[H]>>[C,c:2]/[#6]=[#6]/[#6]1(-[#6](-[#9])(-[#9])-[#9])-[#6]=[#7]-[#6]-[#6](-[C,c:1])=[#6]-1"
